"","Name","NOGA6","NOGA2","NOGA1","2015","y2020","DeltaP5"
"2"," Anbau von Getreide (ohne Reis), Hülsenfrüchten und Ölsaaten","011100","01","0",5,6,"20.0%"
"3"," Anbau von sonstigen einjährigen Pflanzen","011900","01","0",40,20,"-50.0%"
"4"," Anbau von Wein- und Tafeltrauben","012101","01","0",7,4,"-42.9%"
"5"," Haltung von Tieren der Pferdegattung","014300","01","0",4,4,"0.0%"
"6"," Gemischte Landwirtschaft","015000","01","0",10,10,"0.0%"
"7"," Forstwirtschaft","021000","02","0",13,16,"23.1%"
"8"," Gewinnung von Kies, Sand, Ton und Kaolin","081200","08","0",16,14,"-12.5%"
"9"," Schlachten (ohne Schlachten von Geflügel)","101100","10","1",349,309,"-11.5%"
"10"," Fleischverarbeitung","101300","10","1",1025,971,"-5.3%"
"11"," Fischverarbeitung","102000","10","1",138,167,"21.0%"
"12"," Herstellung von Backwaren (ohne Dauerbackwaren)","107100","10","1",494,403,"-18.4%"
"13"," Herstellung von Teigwaren","107300","10","1",5,5,"0.0%"
"14"," Herstellung von Zuckerwaren","108202","10","1",9,10,"11.1%"
"15"," Verarbeitung von Kaffee und Tee, Herstellung von Kaffee-Ersatz","108300","10","1",5,5,"0.0%"
"16"," Herstellung von Würzmitteln und Saucen","108400","10","1",185,158,"-14.6%"
"17"," Herstellung von homogenisierten und diätetischen Nahrungsmitteln","108600","10","1",38,52,"36.8%"
"18"," Herstellung von sonstigen Nahrungsmitteln a. n. g.","108900","10","1",9,18,"100.0%"
"19"," Herstellung von Bier","110500","11","1",46,40,"-13.0%"
"20"," Veredlung von Textilien und Bekleidung","133000","13","1",7,10,"42.9%"
"21"," Herstellung von sonstigen Textilwaren a. n. g.","139903","13","1",7,9,"28.6%"
"22"," Herstellung von Damen- und Mädchenoberbekleidung","141302","14","1",27,18,"-33.3%"
"23"," Herstellung von Oberbekleidung ohne ausgeprägten Schwerpunkt","141303","14","1",106,88,"-17.0%"
"24"," Herstellung von sonstiger Bekleidung und Bekleidungszubehör a. n. g.","141900","14","1",11,14,"27.3%"
